,,,,,,,Mortality Charge per 1000 SA,,,,,,,,,
NSAP Loading (per 1000 SAR),1.5,,,,,, 57 , 10.71 , 10.71 , 8.20 ,,,,,,
,,,,,,, 58 , 11.58 , 11.58 , 9.02 ,,,,,,
,,,,,,, 59 , 12.47 , 12.47 , 9.85 ,,,,,,
,,,,,,, 60 , 13.39 , 13.39 , 10.71 ,,,,,,
EMR,,,,,,, 61 , 14.36 , 14.36 , 11.58 ,,,,,,
EMR Life Assured,0%,,,,,, 62 , 15.40 , 15.40 , 12.47 ,,,,,,
EMR Policyholder,0,,,,,, 63 , 16.52 , 16.52 , 13.39 ,,,,,,
Standard,0%,,,,,, 64 , 17.75 , 17.75 , 14.36 ,,,,,,
1,25%,,,,,, 65 , 19.12 , 19.12 , 15.40 ,,,,,,
2,50%,,,,,, 66 , 20.65 , 20.65 , 16.52 ,,,,,,
3,75%,,,,,, 67 , 22.36 , 22.36 , 17.75 ,,,,,,
4,100%,,,,,, 68 , 24.29 , 24.29 , 19.12 ,,,,,,
5,125%,,,,,, 69 , 26.45 , 26.45 , 20.65 ,,,,,,
6,150%,,,,,, 70 , 28.87 , 28.87 , 22.36 ,,,,,,
7,175%,,,,,, 71 , 31.58 , 31.58 , 24.29 ,,,,,,
8,200%,,,,,, 72 , 34.60 , 34.60 , 26.45 ,,,,,,
9,225%,,,,,, 73 , 37.97 , 37.97 , 28.87 ,,,,,,
,,,,,,, 74 , 41.71 , 41.71 , 31.58 ,,,,,,
,,,,,,, 75 , 45.87 , 45.87 , 34.60 ,,,,,,
Premium Payment Mode,Minimum Premium,Frequency,Minimum Annualized Premium,,,, 76 , 50.47 , 50.47 , 37.97 ,,,,,,
Yearly," 24,000 ",1," 24,000 ",,,, 77 , 55.58 , 55.58 , 41.71 ,,,,,,
Half Yearly," 12,000 ",2," 24,000 ",,,, 78 , 61.23 , 61.23 , 45.87 ,,,,,,
Quarterly," 6,000 ",4," 24,000 ",,,, 79 , 67.48 , 67.48 , 50.47 ,,,,,,
Monthly," 2,000 ",12," 24,000 ",,,, 80 , 74.38 , 74.38 , 55.58 ,,,,,,
,,,,,,, 81 , 82.01 , 82.01 , 61.23 ,,,,,,
,,,,,,, 82 , 90.42 , 90.42 , 67.48 ,,,,,,
PV of Premium Rate,5.50%,0.004471699,,,,, 83 , 99.70 , 99.70 , 74.38 ,,,,,,
,,,,,,, 84 , 109.92 , 109.92 , 82.01 ,,,,,,
Loyalty Addition @ end of 6th year,0.10%,12,,,,, 85 , 121.18 , 121.18 , 90.42 ,,,,,,
Booster,3%,24,,,,, 86 , 133.55 , 133.55 , 99.70 ,,,,,,
,,,,,,, 87 , 147.14 , 147.14 , 109.92 ,,,,,,
,,,,,,, 88 , 162.04 , 162.04 , 121.18 ,,,,,,
,,,,,,, 89 , 178.37 , 178.37 , 133.55 ,,,,,,
,,,,,,, 90 , 196.21 , 196.21 , 147.14 ,,,,,,
,,,,,,, 91 , 215.67 , 215.67 , 162.04 ,,,,,,
,,,,,,, 92 , 236.86 , 236.86 , 178.37 ,,,,,,
,,,,,,, 93 , 259.86 , 259.86 , 196.21 ,,,,,,
,,,,,,, 94 , 284.76 , 284.76 , 215.67 ,,,,,,
,,,,,,, 95 , 311.65 , 311.65 , 236.86 ,,,,,,
,,,,,,, 96 , 340.58 , 340.58 , 259.86 ,,,,,,
,,,,,,, 97 , 371.59 , 371.59 , 284.76 ,,,,,,
,,,,,,, 98 , 404.72 , 404.72 , 311.65 ,,,,,,
,,,,,,, 99 , 439.96 , 439.96 , 340.58 ,,,,,,
,,,,,,, 100 , 477.28 , 477.28 , 371.59 ,,,,,,
,,,,,,, 101 , 516.64 , 516.64 , 404.72 ,,,,,,
,,,,,,, 102 , 557.94 , 557.94 , 439.96 ,,,,,,
,,,,,,, 103 , 601.09 , 601.09 , 477.28 ,,,,,,
,,,,,,, 104 , 645.93 , 645.93 , 516.64 ,,,,,,
,,,,,,, 105 , 692.33 , 692.33 , 557.94 ,,,,,,
,,,,,,, 106 , 740.10 , 740.10 , 601.09 ,,,,,,
,,,,,,, 107 , 789.06 , 789.06 , 645.93 ,,,,,,
,,,,,,, 108 , 839.03 , 839.03 , 692.33 ,,,,,,
,,,,,,, 109 , 889.82 , 889.82 , 740.10 ,,,,,,
,,,,,,, 110 , 941.26 , 941.26 , 789.06 ,,,,,,
,,,,,,, 111 , 993.21 , 993.21 , 839.03 ,,,,,,
,,,,,,, 112 ," 1,045.54 "," 1,045.54 ", 889.82 ,,,,,,
,,,,,,, 113 ," 1,098.17 "," 1,098.17 ", 941.26 ,,,,,,
,,,,,,, 114 ," 1,151.06 "," 1,151.06 ", 993.21 ,,,,,,
,,,,,,, 115 ," 1,200.00 "," 1,200.00 "," 1,045.54 ",,,,,,
