17,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"Notes:Annualized Premium excludes Underwriting extra premium ,frequency loadings on premiums ,the premiums paid towards the riders ,if any and Goods and Service Tax",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Terms and Conditions,,,,,,,,,,,,,,,,,,,,,,,
1. Surrender Benefit ,,,,,,,,,,,,,,,,,,,,,,,
"Surrender of the policy is allowed after end of the first policy year provided one full years’ premiums have been paid. During the Policy Term, Surrender Value payable will be higher of  Guaranteed Surrender Value or Special Surrender Value.",,,,,,,,,,,,,,,,,,,,,,,
2. Under Option 1 - Immediate Income - The Increase in Loyalty Survival Benefit will continue only when the policy is inforce  and upto the premium payment term,,,,,,,,,,,,,,,,,,,,,,,
3. No Rider are available under the plan.,,,,,,,,,,,,,,,,,,,,,,,
4. Policy values are as of year end i.e it is assumed the events occur at end of the year.,,,,,,,,,,,,,,,,,,,,,,,
5. Tax Benefits,,,,,,,,,,,,,,,,,,,,,,,
Premiums payable and benefits receivable under this plan are eligible for tax benefits as per the prevailing tax laws.Please consult your tax advisor for details,,,,,,,,,,,,,,,,,,,,,,,
6. Proposal Deposit,,,,,,,,,,,,,,,,,,,,,,,
The proposal deposit receipt given in respect of the consideration amount paid to the company does not bind the company to accept the risk on the life of the life proposed under the proposal for insurance.,,,,,,,,,,,,,,,,,,,,,,,
7. About Star Union Dai-ichi Life Insurance Company Limited,,,,,,,,,,,,,,,,,,,,,,,
"Star Union Dai-ichi Life insurance is the name of the company and 'SUD Life Century Income' is only the name of the Plan and does in no way indicate the quality of the policy, its future prospects or returns.",,,,,,,,,,,,,,,,,,,,,,,
"8. Goods & Services Tax and applicable cess,if any will be charged on premiums as per prevailing tax laws.This is subject to any change in the tax rate.",,,,,,,,,,,,,,,,,,,,,,,
"9. For more details on risk factor, terms and conditions, please read the Sales brochure of the plan carefully before concluding a sale.",,,,,,,,,,,,,,,,,,,,,,,
"In case you require any clarification, please consult your insurance advisor or call our office.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"I…… (Name), have explained the premiums,and benefits under the product fully to the prospect/policyholder.",,,,,"I…………………… (Name), having received the information with respect to the above, have understood the above statement before entering into the contract.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Place:,,,,,,,,,,,,,,,,,,,,,,,
Date:,Signature of Agent/Intermediary/Official,,,,Date:,Signature of Prospect/Policyholder,,,,,,,,,,,,,,,,,
