factor_type,option_name,policy_year,ppt,pt,factor_value
SSV_FACTOR_2,Deferred Income,14,10,20,8.108
SSV_FACTOR_2,Deferred Income,14,10,25,13.0211
SSV_FACTOR_2,Deferred Income,14,12,25,11.5371
SSV_FACTOR_2,Twin Income,14,7,20,1.646
SSV_FACTOR_2,Twin Income,14,10,20,2.2208
SSV_FACTOR_2,Twin Income,14,10,25,3.0792
SSV_FACTOR_2,Twin Income,14,12,25,2.7472
SSV_FACTOR_1,ALL,14,7,15,0.8657
SSV_FACTOR_1,ALL,14,7,20,0.6095
SSV_FACTOR_1,ALL,14,10,20,0.6095
SSV_FACTOR_1,ALL,14,10,25,0.4389
SSV_FACTOR_1,ALL,14,12,25,0.4389
SSV_FACTOR_2,Immediate Income,15,7,15,0.9246
SSV_FACTOR_2,Immediate Income,15,7,20,4.5883
SSV_FACTOR_2,Immediate Income,15,10,20,4.5883
SSV_FACTOR_2,Immediate Income,15,10,25,7.0207
SSV_FACTOR_2,Immediate Income,15,12,25,7.0207
SSV_FACTOR_2,Deferred Income,15,7,15,1.5719
SSV_FACTOR_2,Deferred Income,15,7,20,8.8405
SSV_FACTOR_2,Deferred Income,15,10,20,7.464
SSV_FACTOR_2,Deferred Income,15,10,25,12.7746
SSV_FACTOR_2,Deferred Income,15,12,25,11.3705
SSV_FACTOR_2,Twin Income,15,7,20,1.7791
SSV_FACTOR_2,Twin Income,15,10,20,1.4005
SSV_FACTOR_2,Twin Income,15,10,25,2.3284
SSV_FACTOR_2,Twin Income,15,12,25,2.9695
SSV_FACTOR_1,ALL,15,7,15,0.9302
SSV_FACTOR_1,ALL,15,7,20,0.6533
SSV_FACTOR_1,ALL,15,10,20,0.6533
SSV_FACTOR_1,ALL,15,10,25,0.4689
SSV_FACTOR_1,ALL,15,12,25,0.4689
SSV_FACTOR_2,Immediate Income,16,7,20,3.9623
SSV_FACTOR_2,Immediate Income,16,10,20,3.9623
SSV_FACTOR_2,Immediate Income,16,10,25,6.5929
SSV_FACTOR_2,Immediate Income,16,12,25,6.5929
SSV_FACTOR_2,Deferred Income,16,7,20,7.861
SSV_FACTOR_2,Deferred Income,16,10,20,6.6724
SSV_FACTOR_2,Deferred Income,16,10,25,12.4158
SSV_FACTOR_2,Deferred Income,16,12,25,11.0972
SSV_FACTOR_2,Twin Income,16,7,20,0.9241
SSV_FACTOR_2,Twin Income,16,10,20,1.5146
SSV_FACTOR_2,Twin Income,16,10,25,2.5181
SSV_FACTOR_2,Twin Income,16,12,25,2.2115
SSV_FACTOR_1,ALL,16,7,20,0.7005
SSV_FACTOR_1,ALL,16,10,20,0.7005
SSV_FACTOR_1,ALL,16,10,25,0.5011
SSV_FACTOR_1,ALL,16,12,25,0.5011
SSV_FACTOR_2,Immediate Income,17,7,20,3.2876
SSV_FACTOR_2,Immediate Income,17,10,20,3.2876
SSV_FACTOR_2,Immediate Income,17,10,25,6.1342
SSV_FACTOR_2,Immediate Income,17,12,25,6.1342
SSV_FACTOR_2,Deferred Income,17,7,20,6.7065
SSV_FACTOR_2,Deferred Income,17,10,20,5.7202
SSV_FACTOR_2,Deferred Income,17,10,25,11.9352
SSV_FACTOR_2,Deferred Income,17,12,25,10.7084
SSV_FACTOR_2,Twin Income,17,10,20,1.639
SSV_FACTOR_2,Twin Income,17,10,25,2.7249
SSV_FACTOR_2,Twin Income,17,12,25,1.3931
SSV_FACTOR_1,ALL,17,7,20,0.7514
SSV_FACTOR_1,ALL,17,10,20,0.7514
SSV_FACTOR_1,ALL,17,10,25,0.5356
SSV_FACTOR_1,ALL,17,12,25,0.5356
SSV_FACTOR_2,Immediate Income,18,7,20,2.5596
SSV_FACTOR_2,Immediate Income,18,10,20,2.5596
SSV_FACTOR_2,Immediate Income,18,10,25,5.6417
SSV_FACTOR_2,Immediate Income,18,12,25,5.6417
SSV_FACTOR_2,Deferred Income,18,7,20,5.3613
SSV_FACTOR_2,Deferred Income,18,10,20,4.5935
SSV_FACTOR_2,Deferred Income,18,10,25,11.3226
SSV_FACTOR_2,Deferred Income,18,12,25,10.1943
SSV_FACTOR_2,Twin Income,18,10,20,1.7746
SSV_FACTOR_2,Twin Income,18,10,25,2.9503
SSV_FACTOR_2,Twin Income,18,12,25,1.5083
SSV_FACTOR_1,ALL,18,7,20,0.8064
SSV_FACTOR_1,ALL,18,10,20,0.8064
SSV_FACTOR_1,ALL,18,10,25,0.5727
SSV_FACTOR_1,ALL,18,12,25,0.5727
SSV_FACTOR_2,Immediate Income,19,7,20,1.773
SSV_FACTOR_2,Immediate Income,19,10,20,1.773
SSV_FACTOR_2,Immediate Income,19,10,25,5.112
SSV_FACTOR_2,Immediate Income,19,12,25,5.112
SSV_FACTOR_2,Deferred Income,19,7,20,3.8083
SSV_FACTOR_2,Deferred Income,19,10,20,3.2764
SSV_FACTOR_2,Deferred Income,19,10,25,10.5665
SSV_FACTOR_2,Deferred Income,19,12,25,9.5441
SSV_FACTOR_2,Twin Income,19,10,20,0.9225
SSV_FACTOR_2,Twin Income,19,10,25,2.1963
SSV_FACTOR_2,Twin Income,19,12,25,1.634
SSV_FACTOR_1,ALL,19,7,20,0.8659
SSV_FACTOR_1,ALL,19,10,20,0.8659
SSV_FACTOR_1,ALL,19,10,25,0.6127
SSV_FACTOR_1,ALL,19,12,25,0.6127
SSV_FACTOR_2,Immediate Income,20,7,20,0.9219
SSV_FACTOR_2,Immediate Income,20,10,20,0.9219
SSV_FACTOR_2,Immediate Income,20,10,25,4.5415
SSV_FACTOR_2,Immediate Income,20,12,25,4.5415
SSV_FACTOR_2,Deferred Income,20,7,20,2.0282
SSV_FACTOR_2,Deferred Income,20,10,20,1.7517
SSV_FACTOR_2,Deferred Income,20,10,25,9.6542
SSV_FACTOR_2,Deferred Income,20,12,25,8.7459
SSV_FACTOR_2,Twin Income,20,10,25,1.3808
SSV_FACTOR_2,Twin Income,20,12,25,1.7713
SSV_FACTOR_1,ALL,20,7,20,0.9302
SSV_FACTOR_1,ALL,20,10,20,0.9302
SSV_FACTOR_1,ALL,20,10,25,0.6558
SSV_FACTOR_1,ALL,20,12,25,0.6558
SSV_FACTOR_2,Immediate Income,21,10,25,3.9261
SSV_FACTOR_2,Immediate Income,21,12,25,3.9261
SSV_FACTOR_2,Deferred Income,21,10,25,8.5718
SSV_FACTOR_2,Deferred Income,21,12,25,7.7866
SSV_FACTOR_2,Twin Income,21,10,25,1.4977
SSV_FACTOR_2,Twin Income,21,12,25,0.9213
SSV_FACTOR_1,ALL,21,10,25,0.7023
SSV_FACTOR_1,ALL,21,12,25,0.7023
SSV_FACTOR_2,Immediate Income,22,10,25,3.2614
SSV_FACTOR_2,Immediate Income,22,12,25,3.2614
SSV_FACTOR_2,Deferred Income,22,10,25,7.3038
SSV_FACTOR_2,Deferred Income,22,12,25,6.6515
SSV_FACTOR_2,Twin Income,22,10,25,1.6256
SSV_FACTOR_1,ALL,22,10,25,0.7526
SSV_FACTOR_1,ALL,22,12,25,0.7526
SSV_FACTOR_2,Immediate Income,23,10,25,2.5423
SSV_FACTOR_2,Immediate Income,23,12,25,2.5423
SSV_FACTOR_2,Deferred Income,23,10,25,5.833
SSV_FACTOR_2,Deferred Income,23,12,25,5.3245
SSV_FACTOR_2,Twin Income,23,10,25,1.7657
SSV_FACTOR_1,ALL,23,10,25,0.807
SSV_FACTOR_1,ALL,23,12,25,0.807
SSV_FACTOR_2,Immediate Income,24,10,25,1.7634
SSV_FACTOR_2,Immediate Income,24,12,25,1.7634
SSV_FACTOR_2,Deferred Income,24,10,25,4.1403
SSV_FACTOR_2,Deferred Income,24,12,25,3.7876
SSV_FACTOR_2,Twin Income,24,10,25,0.9192
SSV_FACTOR_1,ALL,24,10,25,0.8661
SSV_FACTOR_1,ALL,24,12,25,0.8661
SSV_FACTOR_2,Immediate Income,25,10,25,0.9184
SSV_FACTOR_2,Immediate Income,25,12,25,0.9184
SSV_FACTOR_2,Deferred Income,25,10,25,2.2041
SSV_FACTOR_2,Deferred Income,25,12,25,2.0204
SSV_FACTOR_1,ALL,25,10,25,0.9302
SSV_FACTOR_1,ALL,25,12,25,0.9302
